

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,delta=2
    13                           	psect	text437,local,class=CODE,delta=2
    14                           	psect	text438,local,class=CODE,delta=2
    15                           	psect	text439,local,class=CODE,delta=2
    16                           	psect	text440,local,class=CODE,delta=2
    17                           	psect	text441,local,class=CODE,delta=2
    18                           	psect	text442,local,class=CODE,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text443,local,class=CODE,delta=2
    21                           	psect	text444,local,class=CODE,delta=2
    22                           	psect	text445,local,class=CODE,delta=2
    23                           	psect	text446,local,class=CODE,delta=2
    24                           	psect	text447,local,class=CODE,delta=2
    25                           	psect	text448,local,class=CODE,delta=2
    26                           	psect	text449,local,class=CODE,delta=2
    27                           	psect	text450,local,class=CODE,delta=2
    28                           	psect	text451,local,class=CODE,delta=2
    29                           	psect	text452,local,class=CODE,delta=2
    30                           	psect	text453,local,class=CODE,delta=2
    31                           	psect	text454,local,class=CODE,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text455,local,class=CODE,delta=2
    34                           	psect	text456,local,class=CODE,delta=2
    35                           	psect	text457,local,class=CODE,delta=2
    36                           	psect	text458,local,class=CODE,delta=2
    37                           	psect	pa_nodes,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  000A                     
    40                           	psect	stringtext
    41  0100                     __pstringtext:	
    42  0100                     stringtab:	
    43                           ;	global	stringtab,__stringbase
    44                           
    45                           
    46                           ;	String table - string pointers are 2 bytes each
    47  0100  1BFF               	btfsc	btemp+1,7
    48  0101  290A               	ljmp	stringcode
    49  0102  1383               	bcf	3,7
    50  0103  187F               	btfsc	btemp+1,0
    51  0104  1783               	bsf	3,7
    52  0105  0800               	movf	0,w
    53  0106  0A84               	incf	4,f
    54  0107  1903               	skipnz
    55  0108  0AFF               	incf	btemp+1,f
    56  0109  0008               	return
    57  010A                     stringcode:	
    58  010A  087F               	movf	btemp+1,w
    59  010B  397F               	andlw	127
    60  010C  008A               	movwf	10
    61  010D  0804               	movf	4,w
    62  010E  0A84               	incf	4,f
    63  010F  1903               	skipnz
    64  0110  0AFF               	incf	btemp+1,f
    65  0111  0082               	movwf	2
    66  0112                     __stringbase:	
    67  0112                     _Temptab:	
    68  0112  341D               	retlw	29
    69  0113  3400               	retlw	0
    70  0114  341E               	retlw	30
    71  0115  3400               	retlw	0
    72  0116  3420               	retlw	32
    73  0117  3400               	retlw	0
    74  0118  3422               	retlw	34
    75  0119  3400               	retlw	0
    76  011A  3423               	retlw	35
    77  011B  3400               	retlw	0
    78  011C  3425               	retlw	37
    79  011D  3400               	retlw	0
    80  011E  3427               	retlw	39
    81  011F  3400               	retlw	0
    82  0120  3429               	retlw	41
